sample_idx,true_class,predicted_class,raw_bad_probability,predicted_bad_probability,predicted_good_probability,predicted_confidence,true_class_confidence,predicted_threshold_relative_confidence,true_class_threshold_relative_confidence,true_label,predicted_label,is_correct,raw_good_probability,original_threshold,pred_confidence_z_score,confidence_category,saved_true_class,decision_boundary,raw_bad_probability_sigma,decision_boundary_lower_bound,decision_boundary_upper_bound,decision_boundary_distance,decision_boundary_abs_distance,decision_boundary_sigma_group
121,1,0,0.4116351416430824,,0.5883648583569177,0.5883648583569177,0.4116351416430824,0.2649372470659243,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.5883648583569177,0.56,-0.6264872726297784,middle_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.14836485835691765,0.14836485835691765,within_1sigma
122,0,1,0.6137368703688157,0.6137368703688157,,0.6137368703688157,0.3862631296311842,0.1221292508382175,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.3862631296311842,0.56,-0.414404798995872,middle_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.05373687036881569,0.05373687036881569,within_1sigma
133,0,1,0.6482209734200711,0.6482209734200711,,0.6482209734200711,0.3517790265799289,0.2005022123183433,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.3517790265799289,0.56,-0.126155137411006,middle_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.08822097342007107,0.08822097342007107,within_1sigma
134,1,0,0.5406918479215265,,0.4593081520784735,0.4593081520784735,0.5406918479215265,0.0344788429972742,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.4593081520784735,0.56,-1.7052612182570144,low_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.019308152078473584,0.019308152078473584,within_1sigma
140,0,1,0.59815756913656,0.59815756913656,,0.59815756913656,0.4018424308634399,0.0867217480376363,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.4018424308634399,0.56,-0.5446308426094063,middle_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.03815756913655999,0.03815756913655999,within_1sigma
149,1,0,0.4315423452753647,,0.5684576547246353,0.5684576547246353,0.4315423452753647,0.2293886691511344,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.5684576547246353,0.56,-0.792889881437013,middle_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.12845765472463533,0.12845765472463533,within_1sigma
154,0,1,0.6108333878713288,0.6108333878713288,,0.6108333878713288,0.3891666121286712,0.1155304269802926,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.3891666121286712,0.56,-0.4386747603190425,middle_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.05083338787132874,0.05083338787132874,within_1sigma
156,0,1,0.5881153200134484,0.5881153200134484,,0.5881153200134484,0.4118846799865516,0.0638984545760188,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.4118846799865516,0.56,-0.6285731422535458,middle_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.028115320013448297,0.028115320013448297,within_1sigma
159,1,0,0.4380419765463344,,0.5619580234536656,0.5619580234536656,0.4380419765463344,0.2177821847386886,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.5619580234536656,0.56,-0.8472197421121975,middle_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.12195802345366563,0.12195802345366563,within_1sigma
166,0,1,0.5612340231495221,0.5612340231495221,,0.5612340231495221,0.4387659768504779,0.0028045980670955,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.4387659768504779,0.56,-0.853271598596518,middle_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.0012340231495220344,0.0012340231495220344,within_1sigma
168,1,0,0.5055750161040077,,0.4944249838959923,0.4944249838959923,0.5055750161040077,0.0971874712428435,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.4944249838959923,0.56,-1.4117226311495863,low_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.054424983895992374,0.054424983895992374,within_1sigma
170,1,0,0.4728620117125366,,0.5271379882874634,0.5271379882874634,0.4728620117125366,0.1556035505133274,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.5271379882874634,0.56,-1.1382774314513304,low_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.08713798828746344,0.08713798828746344,within_1sigma
175,0,1,0.7004192118218344,0.7004192118218344,,0.7004192118218344,0.2995807881781656,0.3191345723223509,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.2995807881781656,0.56,0.310165463193587,high_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.14041921182183437,0.14041921182183437,within_1sigma
181,0,1,0.6480701311314812,0.6480701311314812,,0.6480701311314812,0.3519298688685188,0.2001593889351843,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.3519298688685188,0.56,-0.1274160151718142,middle_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.0880701311314811,0.0880701311314811,within_1sigma
183,0,1,0.7116459758965056,0.7116459758965056,,0.7116459758965056,0.2883540241034944,0.3446499452193308,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.2883540241034944,0.56,0.4040090217865742,high_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.15164597589650552,0.15164597589650552,within_1sigma
185,1,0,0.5420390425937194,,0.4579609574062806,0.4579609574062806,0.5420390425937194,0.0320731382255012,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.4579609574062806,0.56,-1.716522303046471,low_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.017960957406280675,0.017960957406280675,within_1sigma
186,1,0,0.5365315870258744,,0.4634684129741255,0.4634684129741255,0.5365315870258744,0.0419078803109385,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.4634684129741255,0.56,-1.670485954028914,low_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.023468412974125608,0.023468412974125608,within_1sigma
198,1,0,0.5312793015803075,,0.4687206984196925,0.4687206984196925,0.5312793015803075,0.0512869614637367,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.4687206984196925,0.56,-1.6265825501914557,low_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.028720698419692603,0.028720698419692603,within_1sigma
